FIPStxt,year,rate_net_migration
0,2020,
1000,2020,2.4837435218
1001,2020,4.5600617583
1003,2020,24.380567187
1005,2020,-5.165664474
1007,2020,1.8319519224
1009,2020,1.1245966591
1011,2020,-7.200986436
1013,2020,-6.294941017
1015,2020,-4.044995086
1017,2020,-7.748227481
1019,2020,11.606971844
1021,2020,4.9440688106
1023,2020,-15.81307529
1025,2020,-9.970551115
1027,2020,-1.055448754
1029,2020,-6.483957219
1031,2020,7.0571088866
1033,2020,5.9685246496
1035,2020,-13.62945934
1037,2020,5.1628649207
1039,2020,6.2160482149
1041,2020,-0.7971881
1043,2020,4.9525677987
1045,2020,-1.44433708
1047,2020,-26.41409458
1049,2020,1.875174923
1051,2020,1.1342621132
1053,2020,4.5108465355
1055,2020,-0.244046486
1057,2020,-5.618835313
1059,2020,0.0319182892
1061,2020,2.0921695799
1063,2020,-12.37745098
1065,2020,-7.210884354
1067,2020,4.5377857932
1069,2020,8.991132294
1071,2020,2.3438937693
1073,2020,-2.905913648
1075,2020,-4.695344385
1077,2020,4.208640663
1079,2020,2.004099294
1081,2020,1.1639315291
1083,2020,26.41830521
1085,2020,-22.74111675
1087,2020,-8.848827943
1089,2020,13.382654447
1091,2020,-6.645744877
1093,2020,2.1863805311
1095,2020,3.8145783232
1097,2020,-3.760043912
1099,2020,-12.0110061
1101,2020,-4.03540917
1103,2020,3.3321891143
1105,2020,-13.56082921
1107,2020,-0.95214232
1109,2020,-3.948399542
1111,2020,1.1881449537
1113,2020,-0.397425375
1115,2020,9.5528888789
1117,2020,7.0069353889
1119,2020,-14.36494952
1121,2020,0.5745870156
1123,2020,-0.395540283
1125,2020,2.3080201305
1127,2020,1.1636134916
1129,2020,-3.116597409
1131,2020,-18.78695403
1133,2020,0.8030091712
2000,2020,-12.03122145
2013,2020,-17.82531194
2016,2020,-6.741174384
2020,2020,-15.93027738
2050,2020,-4.698811638
2060,2020,-52.44755245
2068,2020,28.578348268
2070,2020,-24.22529525
2090,2020,-28.11466937
2100,2020,11.159824631
2105,2020,-4.18312805
2110,2020,-7.092530971
2122,2020,0.4434249461
2130,2020,-1.296970134
2150,2020,-27.96403536
2158,2020,-16.70974334
2164,2020,-15.6838143
2170,2020,4.4747298451
2180,2020,-14.45879244
2185,2020,-11.48257291
2188,2020,-19.45804767
2195,2020,6.4516129032
2198,2020,-26.1084136
2220,2020,-9.385815686
2230,2020,17.006802721
2240,2020,-16.9197397
2261,2020,-2.069378642
2275,2020,-9.920634921
2282,2020,-35.74468085
2290,2020,-25.87590896
4000,2020,13.687161112
4001,2020,-1.044437327
4003,2020,-4.192872117
4005,2020,2.3636446281
4007,2020,9.515948024
4009,2020,16.581632653
4011,2020,-4.644779901
4012,2020,9.06351579
4013,2020,14.176034453
4015,2020,21.249285245
4017,2020,3.210258358
4019,2020,9.6024969371
4021,2020,32.249517642
4023,2020,-4.327559665
4025,2020,19.551439263
4027,2020,4.2454260588
5000,2020,0.9234285911
5001,2020,-13.17732591
5003,2020,-15.98225314
5005,2020,15.678108095
5007,2020,17.881528526
5009,2020,2.7533849259
5011,2020,-5.647886672
5013,2020,-5.568356375
5015,2020,10.269667298
5017,2020,-27.72373541
5019,2020,0.7169583044
5021,2020,-11.59855359
5023,2020,3.3658565905
5025,2020,-3.2599837
5027,2020,-4.719086793
5029,2020,0.4319550767
5031,2020,9.9567415628
5033,2020,-3.506112006
5035,2020,-12.41720135
5037,2020,-12.10324064
5039,2020,-19.06645011
5041,2020,-9.532971838
5043,2020,-7.6066435
5045,2020,2.1740428836
5047,2020,-1.972998112
5049,2020,19.124470446
5051,2020,7.0480761475
5053,2020,5.542598436
5055,2020,-2.0735904
5057,2020,-9.810954023
5059,2020,3.4992512195
5061,2020,-7.621491096
5063,2020,-0.634979429
5065,2020,8.452464077
5067,2020,-0.836520076
5069,2020,-17.91075757
5071,2020,-5.785449969
5073,2020,-3.15718259
5075,2020,1.7662464218
5077,2020,-8.97213032
5079,2020,-8.547008547
5081,2020,0.244339469
5083,2020,-6.76881708
5085,2020,-3.462849352
5087,2020,8.925860708
5089,2020,10.072244372
5091,2020,-3.486532978
5093,2020,-16.38843773
5095,2020,-19.58618658
5097,2020,15.310683952
5099,2020,-6.52173913
5101,2020,-2.829036199
5103,2020,-6.255052976
5105,2020,9.3112550996
5107,2020,-15.90579306
5109,2020,7.6692854471
5111,2020,-14.84261348
5113,2020,0.9003826626
5115,2020,4.8094245923
5117,2020,2.1060455897
5119,2020,-3.220090096
5121,2020,0.3896682253
5123,2020,-20.03841356
5125,2020,9.7572594257
5127,2020,-5.140640155
5129,2020,-1.138447916
5131,2020,-1.918581659
5133,2020,-8.923329811
5135,2020,11.574340666
5137,2020,8.5737179487
5139,2020,-9.945901492
5141,2020,1.2055455093
5143,2020,4.0605467026
5145,2020,4.238420711
5147,2020,-17.51916158
5149,2020,-6.307969068
6000,2020,-3.276681177
6001,2020,-1.848964301
6003,2020,32.461677187
6005,2020,11.824601741
6007,2020,-49.59012291
6009,2020,7.3796709715
6011,2020,-1.070638892
6013,2020,-0.504330428
6015,2020,2.448156682
6017,2020,11.392401763
6019,2020,0.1315887941
6021,2020,10.858765082
6023,2020,-4.724027049
6025,2020,-10.8452933
6027,2020,4.1684035015
6029,2020,-0.234118932
6031,2020,0.8083543089
6033,2020,2.9369944757
6035,2020,-4.118252684
6037,2020,-7.930984781
6039,2020,-3.838209599
6041,2020,-3.795651973
6043,2020,-9.824318077
6045,2020,-8.26873385
6047,2020,4.4832566492
6049,2020,7.9360580466
6051,2020,-3.882552778
6053,2020,-6.774107701
6055,2020,-7.217945055
6057,2020,4.6370876681
6059,2020,-4.779849063
6061,2020,14.585301628
6063,2020,6.5516139342
6065,2020,5.4809121022
6067,2020,4.2047311962
6069,2020,14.290887145
6071,2020,-0.345998632
6073,2020,-3.896171438
6075,2020,-1.811325894
6077,2020,7.3007495515
6079,2020,-0.889728403
6081,2020,-6.960411762
6083,2020,-3.073029848
6085,2020,-7.777857509
6087,2020,-4.679611154
6089,2020,3.9300812421
6091,2020,6.6644451849
6093,2020,3.1002767284
6095,2020,1.2469665356
6097,2020,-8.936744886
6099,2020,-0.973801996
6101,2020,2.0173909445
6103,2020,15.259252374
6105,2020,-19.3143409
6107,2020,-4.791659504
6109,2020,4.6295871033
6111,2020,-5.965240345
6113,2020,-2.065281037
6115,2020,6.9387101936
8000,2020,7.3114263613
8001,2020,4.8348764307
8003,2020,-5.972722515
8005,2020,2.0513808223
8007,2020,19.0208581
8009,2020,1.6748080949
