county_fips,rate_international_migration
0,
1000,1.2100275652
1001,-0.2541273
1003,1.26890415
1005,-0.440286186
1007,0.8367832291
1009,0.0868507903
1011,0.6578638222
1013,0.2889060092
1015,0.5703729558
1017,0.9099314616
1019,0.2695054575
1021,-0.068751361
1023,-0.147210364
1025,0.1182452406
1027,-0.073743594
1029,-0.067075829
1031,4.1344686716
1033,0.2199635227
1035,0.0
1037,-0.262789068
1039,-0.1055061
1041,1.0787874429
1043,0.2364816509
1045,3.3263287887
1047,-0.069735007
1049,0.8572894195
1051,0.8240420511
1053,-0.131187112
1055,0.1725402234
1057,-0.235314881
1059,2.615573693
1061,-0.409836066
1063,0.0
1065,-0.130187144
1067,0.0
1069,0.3886155087
1071,1.317114015
1073,1.0196251244
1075,0.0700795403
1077,0.4210094511
1079,0.0589474925
1081,5.6850599767
1083,0.6594054939
1085,-0.090946296
1087,0.2864508737
1089,1.8994716362
1091,0.8772784872
1093,0.4907092384
1095,1.6156891924
1097,1.6640786374
1099,-0.088150385
1101,2.676487732
1103,0.6163430865
1105,0.3881045942
1107,-0.103458087
1109,3.8647342995
1111,-0.353372499
1113,1.851324409
1115,0.5215247487
1117,1.0429620121
1119,3.0449313034
1121,0.4024169405
1123,0.2425712553
1125,1.5219237926
1127,0.5576950614
1129,1.5072026898
1131,0.0
1133,-0.082380805
2000,3.232888444
2013,16.481001068
2016,14.745070172
2020,4.1954606932
2050,0.28510335
2060,0.0
2068,8.4656084656
2070,0.2021018593
2090,4.2332095288
2100,5.0475635799
2105,1.4289116456
2110,2.4788906964
2122,0.4240320144
2130,4.0871437434
2150,8.1887727616
2158,0.0
2164,1.2128562765
2170,0.6040927282
2180,0.4081632653
2185,2.2854768336
2188,0.2595717067
2195,4.5927740355
2198,-0.156298843
2220,6.2566337076
2230,0.0
2240,5.0272308337
2261,2.9783300811
2275,2.0772746157
2282,6.0606060606
2290,0.3555239534
4000,2.3181515643
4001,0.6509199438
4003,3.7870500992
4005,1.15375655
4007,0.5261476596
4009,0.2158050202
4011,1.9597671336
4012,1.896656535
4013,2.5971233497
4015,-0.723854451
4017,0.2885532776
4019,2.4669014799
4021,2.8199691697
4023,0.1683749711
4025,0.3309426665
4027,3.2912591657
5000,1.266623801
5001,0.9514999339
5003,-0.2315458
5005,-0.363949581
5007,4.0852472156
5009,-0.188124001
5011,-0.352453961
5013,0.0
5015,0.7624026575
5017,1.4654540753
5019,0.4377996191
5021,-0.189957576
5023,-0.154924668
5025,0.0
5027,2.0764626847
5029,0.0473159999
5031,1.6129194851
5033,0.4365153144
5035,0.159055212
5037,0.0
5039,0.3748125937
5041,0.3159432882
5043,0.4797057805
5045,1.27766681
5047,0.0556049822
5049,-0.491621943
5051,-0.165084606
5053,0.2223148534
5055,0.7209973021
5057,-0.802997859
5059,0.0
5061,0.5092575752
5063,0.4063003643
5065,1.0327149338
5067,0.1686957011
5069,0.2920231229
5071,1.705789994
5073,-0.133457894
5075,0.0
5077,0.0976800977
5079,-0.210386058
5081,-0.464019179
5083,0.8150328277
5085,2.2057033186
5087,0.1279631466
5089,0.3604469542
5091,-0.45753503
5093,-0.021837876
5095,-0.125368269
5097,-0.213424394
5099,0.0
5101,0.1226768079
5103,0.5866823115
5105,0.1931340833
5107,-0.237292962
5109,0.0889086464
5111,1.0256831049
5113,0.2928400605
5115,0.9096857594
5117,0.0
5119,2.4245859717
5121,-0.502610784
5123,1.4646518773
5125,0.9502477432
5127,-0.179396331
5129,0.4974196356
5131,1.4847926593
5133,-0.406905772
5135,0.4081156716
5137,-0.559060778
5139,-0.316059468
5141,-0.465441005
5143,3.2109993402
5145,0.9060514025
5147,0.0
5149,0.3197222983
6000,2.6008911645
6001,5.8916989418
6003,0.0
6005,0.0535855426
6007,0.6079247988
6009,0.1333703807
6011,-1.45515995
6013,2.545977859
6015,0.4237811876
6017,0.5698305169
6019,0.660139213
6021,-0.821575281
6023,0.355799344
6025,-0.238391877
6027,0.3265928204
6029,0.9203232768
6031,1.7433855358
6033,-0.452400452
6035,0.4714548803
6037,2.816999941
6039,-0.389179491
6041,2.4401832484
6043,0.4438157055
6045,-0.40086587
6047,-0.149952707
6049,0.6362672322
6051,1.5998330609
6053,0.8470926738
6055,1.4408335113
6057,0.0304819191
6059,2.4121400823
6061,0.6335552637
6063,0.409249028
6065,0.4115433231
6067,2.2934903366
6069,-0.53297328
6071,0.7652976691
6073,4.4819837341
6075,7.4270640902
6077,0.8952994626
6079,0.1980859033
6081,4.8856339195
6083,2.0160158662
6085,7.4621079386
6087,0.1317776046
6089,0.7033080799
6091,0.6488240065
6093,0.2931427154
6095,2.7607127136
6097,0.2680542738
6099,0.5703363443
6101,2.9151273911
6103,-0.205463755
6105,-0.073599764
6107,-0.776297929
6109,0.6602415384
6111,0.6756370915
6113,3.9603473298
6115,2.0514515052
8000,2.1363703132
8001,1.4308267571
8003,-0.063716589
8005,4.3130131217
8007,0.3312217944
8009,0.2666666667
8011,2.1186440678
8013,2.6533140786
8014,1.7687869213
8015,0.5527610414
8017,0.5354752343
8019,2.4405125076
8021,0.6046680372
8023,2.2087244616
8025,2.2909507446
8027,0.0
8029,0.2957704821
8031,3.0023262055
8033,0.0
8035,1.8469157184
8037,1.1879101403
8039,-0.215275984
8041,4.1798227705
8043,1.2284101619
8045,0.354581638
8047,0.184179022
8049,-0.208449138
8051,-0.7180391
8053,0.0
8055,0.0
8057,0.0
8059,1.0412948851
8061,0.0
8063,0.8618566855
8065,-0.959166895
8067,-0.01917233
8069,1.5744504032
8071,0.3328340822
8073,1.2892531541
8075,-0.534128591
8077,-0.13582758
8079,0.0
8081,0.676844401
8083,-0.11775789
8085,-0.367538959
8087,2.2927689594
8089,0.106743522
8091,0.4479283315
8093,0.4983802641
8095,2.7217056022
8097,2.5536113287
8099,0.8024716126
8101,0.2866892071
8103,2.665679378
8105,-0.588754784
8107,2.6223024675
8109,0.6389266033
8111,0.0
8113,1.9909742501
8115,0.4210526316
8117,4.6148384807
8119,-0.341778101
8121,0.2113494663
8123,0.6004306273
8125,0.6919047148
9000,4.4244399492
9001,5.8665696241
9003,4.9816947793
9005,0.8657732736
9007,1.8323849937
9009,4.276696229
9011,4.1818367914
9013,2.3342961212
9015,2.4721774211
10000,1.3299973663
10001,1.9975511948
10003,1.3140011981
10005,0.8230126228
