county_fips,pctpopwbbacc
30029,78.6
38085,97.4
48177,99.9
21181,42.1
54063,9.7
48337,26.1
21165,100.0
40153,25.0
56033,84.8
46075,99.4
2164,0.0
18161,46.8
40129,6.1
29025,2.0
17003,0.0
21041,71.2
17185,28.6
30009,25.4
21017,76.5
54093,69.6
48499,31.7
46085,75.4
46095,100.0
46123,100.0
6109,66.7
12125,74.1
12121,93.5
13109,52.8
20157,13.6
21195,21.7
49019,93.1
42069,86.0
55091,49.5
48485,91.2
30049,97.1
55033,74.4
34037,25.7
13209,52.8
1063,0.6
56037,99.6
12129,92.3
13205,58.7
8019,67.3
21037,98.5
48251,100.0
19041,87.5
18003,93.5
1109,89.6
56029,63.9
13003,54.1
29059,11.6
29047,93.8
35007,2.6
29123,51.3
56039,91.9
30047,55.0
55133,99.9
8077,93.1
29209,59.9
13171,70.9
53015,96.1
39061,100.0
13157,92.7
19027,86.0
19121,68.7
48029,99.8
48347,73.9
20147,73.0
42099,72.8
40033,33.3
21193,84.6
54037,95.0
4019,91.5
20191,99.8
48493,100.0
48035,94.3
45047,5.6
13159,5.4
13311,97.7
21201,63.7
48127,88.0
46055,99.0
48031,21.0
48183,92.9
54057,53.0
28019,15.6
36015,94.9
5025,3.2
42103,99.0
48181,78.7
48423,76.2
54061,88.7
29057,43.2
28145,60.4
36007,95.3
31063,3.2
51770,98.7
47117,64.0
8093,36.0
55031,74.6
46135,89.3
35023,1.0
48263,0.0
53013,100.0
54039,84.8
27165,70.0
48047,92.7
36075,93.7
27051,50.0
5139,71.1
19093,0.2
26013,75.0
2275,0.0
20013,0.0
22055,98.0
56001,97.5
5017,19.3
48477,13.1
51027,93.8
39005,72.0
47061,83.3
31185,85.7
53077,100.0
18167,90.8
21173,90.6
32027,0.0
27009,79.8
5041,5.3
40051,47.2
44003,98.5
38049,70.4
15007,99.2
37103,41.4
6043,0.1
21169,1.3
20207,57.9
54059,25.6
13039,92.9
31033,77.6
17025,23.3
38061,65.7
48397,100.0
48305,60.2
47137,96.8
12053,93.8
16015,28.6
28103,0.0
42095,100.0
27083,73.0
28097,69.4
56043,76.7
5107,78.9
1119,42.2
55129,49.9
17075,47.8
17081,60.2
18081,89.1
55119,38.8
17131,50.8
39025,99.4
35045,71.0
16059,41.3
21117,99.2
42015,60.5
20017,3.6
19177,40.1
1001,77.6
24013,95.9
55049,66.9
29197,0.0
17007,93.2
28027,72.5
22029,20.7
55029,59.4
40145,89.0
51133,69.2
30059,65.1
39011,86.0
17139,45.5
2090,84.0
8063,5.6
29001,74.5
42057,40.4
46029,84.9
22065,5.5
46023,31.1
18029,90.7
29159,66.0
22075,57.7
17173,19.1
16009,0.6
48401,42.5
18041,76.0
20179,58.8
35041,69.6
48313,14.3
39047,85.3
13075,81.1
48195,63.5
48373,3.3
55101,97.4
40025,3.5
48469,99.3
30075,0.0
39055,90.6
12095,100.0
25021,97.6
38069,96.0
19143,17.4
17069,0.0
20167,98.0
1027,36.8
51149,80.7
48201,90.6
28161,53.3
8099,70.9
8097,79.4
55079,100.0
37109,99.9
46057,41.8
51181,4.4
50025,64.1
20099,58.5
31043,87.2
5007,89.0
20111,79.8
28093,51.2
21141,100.0
2220,98.2
17169,2.7
46067,99.8
48399,0.0
22041,0.2
27059,57.5
22117,3.2
48285,85.0
4005,61.1
1075,32.4
29017,1.0
21099,22.4
16081,71.8
19109,64.9
17083,16.8
31181,45.7
48291,25.8
32001,87.9
46045,93.4
30071,47.4
5113,16.1
51007,34.3
20049,0.0
55009,93.2
17133,91.5
19105,71.8
12097,100.0
30089,0.0
26089,82.5
50005,77.9
37115,100.0
55023,56.4
9007,98.0
55099,27.7
29153,0.0
55063,96.6
31045,11.7
51035,65.3
26119,10.1
37025,99.8
17015,67.6
29207,37.2
39085,99.7
28085,47.0
48075,6.3
8045,78.1
6061,87.6
12017,90.2
40045,56.8
31037,25.0
21029,98.6
55055,85.5
37173,46.5
28045,66.1
48227,87.7
48447,60.0
19039,92.9
1037,79.1
45053,5.1
40137,69.5
49029,16.0
40149,44.9
13087,64.9
31165,13.3
19079,80.5
30101,0.8
55078,0.3
5115,86.5
2185,0.0
22063,98.5
21217,98.8
48327,0.0
54097,54.9
40015,17.0
41061,71.9
30091,30.5
36059,100.0
21045,90.1
47021,84.5
25011,78.4
21221,68.3
55113,67.6
37063,99.3
5117,0.4
6087,100.0
21199,97.0
18119,65.2
49037,2.9
51760,95.7
36051,88.9
13033,70.3
19077,72.7
12071,92.7
31097,57.8
54047,84.2
48355,100.0
36099,79.8
20159,80.2
22057,63.0
38093,95.4
48023,98.3
53031,78.2
18147,29.4
45065,57.0
26035,70.8
19179,87.0
6065,96.0
47149,95.4
48161,44.1
22105,89.8
47131,73.1
1003,72.7
22071,96.0
51023,73.9
12111,100.0
2180,0.0
26093,84.4
39091,81.2
18165,32.0
8065,92.7
16003,14.6
34017,99.6
31051,65.9
42009,74.2
34023,99.0
28047,93.1
6071,95.6
1125,90.1
41055,0.0
42045,98.6
21085,95.9
50019,68.8
54043,56.9
19185,92.3
46015,85.0
23001,99.6
6009,71.1
34013,99.0
26145,94.0
17027,73.6
53061,98.2
13081,70.1
5057,64.0
22033,97.1
27161,100.0
29143,63.4
21039,92.3
54019,64.2
48189,80.2
47121,43.4
8007,0.0
46081,87.3
22019,75.9
31169,60.0
48425,99.3
50013,65.2
31183,54.4
20105,19.3
48451,86.5
20169,88.7
54077,61.9
45039,54.4
27103,76.0
21021,79.7
29063,38.1
55071,91.3
6055,91.4
54017,28.6
46037,89.4
48363,89.0
21119,16.6
13099,74.8
35013,81.5
18087,23.5
32031,98.4
48377,0.0
47107,69.4
6073,95.1
50009,30.5
20053,60.6
19061,92.3
51097,17.8
27019,87.8
20069,99.5
29131,62.1
38039,48.3
37189,99.0
33017,96.7
22039,11.2
47179,97.3
51139,80.6
29199,43.2
16077,82.9
54001,30.3
48361,82.2
13005,62.7
27111,68.6
48193,6.4
8043,89.4
35059,0.0
6017,77.0
5049,3.5
13243,88.7
13247,98.2
5051,97.3
17011,72.2
45089,52.9
29037,75.5
48209,96.9
40009,66.3
28139,14.7
42055,88.5
51101,20.0
54107,82.8
37081,99.8
54109,81.9
54009,74.1
17017,0.0
5083,0.0
29055,76.2
40039,44.6
21107,75.5
48163,99.4
28133,60.1
40047,87.5
13045,78.0
46007,97.4
28069,4.3
48439,100.0
47177,83.5
12067,89.2
51775,94.8
56031,1.5
26107,72.2
13271,85.4
18145,70.6
6053,73.8
40027,81.6
31091,0.0
47065,98.6
13127,95.1
33015,99.1
27149,78.1
17035,40.7
31137,85.1
46025,57.0
47113,96.3
53001,100.0
38015,97.2
12117,100.0
27147,100.0
51610,91.9
50015,69.0
55073,76.4
19013,95.2
27087,66.4
36005,99.2
48453,99.9
12049,91.5
19123,78.5
12061,100.0
8079,2.6
28091,0.1
51175,52.1
31089,9.6
37009,83.4
26115,91.6
48435,5.3
46109,58.5
2105,0.0
51043,65.9
46053,99.9
12107,80.5
13057,97.8
22051,97.0
8107,97.3
19023,61.4
13291,90.3
48279,52.6
18045,38.3
19167,75.0
46027,77.6
47175,50.4
18067,90.2
27139,92.6
28035,82.2
38067,87.8
45035,91.0
17057,61.2
20065,97.7
19137,90.6
26085,0.0
48405,18.9
35019,0.0
9005,99.6
27041,65.6
17001,83.0
35025,88.4
48077,5.3
48391,88.7
16067,62.1
47041,76.2
48235,0.0
13167,0.5
19055,86.6
19183,85.7
1073,93.7
51095,96.1
16031,63.7
46043,100.0
39087,85.0
13257,95.3
28003,64.9
27091,60.8
20011,33.2
51115,90.9
47183,63.1
47029,65.0
1069,86.0
20091,98.0
13269,73.9
24029,84.4
9011,96.1
26067,50.0
46051,63.0
22095,97.1
29067,21.2
31067,88.2
48025,100.0
19119,74.4
8123,79.9
36033,81.7
31005,0.0
19103,92.3
47097,65.0
40091,23.7
13277,85.8
47135,19.8
21143,0.3
28021,2.5
48111,79.8
42093,68.0
47039,51.6
39065,80.9
31141,13.1
16085,71.4
41059,83.9
29071,72.4
27005,76.0
19073,78.9
22053,46.4
26125,96.7
39075,25.4
29113,56.3
18135,94.2
42073,95.3
19031,67.7
51153,98.3
28113,68.4
18075,60.1
13265,100.0
40109,94.5
45043,89.2
38095,52.9
48001,34.8
51670,99.1
55131,94.3
55109,31.8
18179,68.9
37023,97.6
19047,71.0
48117,89.6
18059,97.8
27057,90.9
30005,60.3
8101,91.5
16007,81.2
21031,1.5
40029,0.0
26103,91.0
41007,85.2
29135,86.2
48099,64.9
13035,85.7
48303,88.3
17067,66.5
13293,98.4
5037,76.9
13015,92.5
51510,97.9
28083,88.2
20151,84.2
37191,97.4
12085,94.2
36025,53.1
25025,97.4
27155,47.7
51073,94.3
47133,82.6
39161,71.0
31101,71.0
36067,99.7
31155,80.4
48381,92.7
19033,93.6
45087,84.7
13129,81.8
46125,89.2
29035,0.4
37049,90.6
54073,48.7
31123,62.3
34019,85.9
17093,93.2
34015,97.7
34007,97.6
20177,91.3
28049,87.0
19065,80.8
6019,86.3
48247,0.0
46011,96.2
36041,18.1
55135,67.7
29019,85.7
5137,0.0
20135,76.6
5029,100.0
37117,70.4
55039,85.0
1087,65.8
6057,71.9
20129,96.8
25017,98.2
13185,82.3
45069,0.8
31125,50.7
24025,98.1
20027,93.7
6033,85.6
1045,91.1
19021,85.7
31115,2.6
47067,18.7
54075,0.0
30105,4.8
21077,35.1
21093,98.3
32015,0.0
26135,34.2
16079,18.2
17101,20.6
42125,90.7
28029,7.3
8119,60.1
48427,90.2
55001,22.3
6039,67.8
51001,9.2
32011,0.0
26163,96.6
17165,68.9
21123,84.8
30007,32.6
1035,32.3
19151,67.8
45029,48.5
20037,93.8
9015,99.2
30053,32.2
51091,0.0
30027,5.3
2230,0.0
1017,82.8
8049,58.3
51640,98.5
22107,3.0
20057,99.7
45005,0.0
13001,47.5
48487,11.3
16025,0.0
21113,99.9
20093,90.0
54083,39.1
47181,30.9
51171,2.0
47111,39.0
54027,21.7
39141,92.1
55011,6.4
8021,95.8
1105,0.0
18027,29.1
37021,99.7
12033,94.3
35039,31.3
21129,3.6
17029,79.8
22099,87.9
1051,87.5
6003,9.9
30033,0.0
21079,96.0
48079,69.1
12087,94.1
5081,0.0
48157,92.6
54071,28.5
30039,0.0
21133,15.5
8111,3.6
20021,57.8
25027,98.3
21095,39.7
18093,67.8
17167,85.4
19153,97.4
4013,93.2
39119,89.8
24039,36.2
15005,100.0
31053,28.0
20043,0.0
26009,75.6
37095,0.6
32029,17.1
5063,55.9
31003,17.5
46113,97.1
13211,36.3
55043,43.6
29083,46.1
26055,95.7
20087,45.6
18139,54.0
30055,0.0
28127,7.9
4003,63.6
55057,22.1
42067,47.6
30003,34.7
55067,56.3
1039,2.4
40081,44.9
17071,36.1
22119,41.1
28031,0.1
13107,0.0
40103,1.1
31177,3.4
26143,95.2
1021,24.8
37175,0.0
22021,0.0
5011,0.3
27031,98.9
12031,100.0
22031,30.3
32033,0.2
22043,38.1
13047,99.6
48379,4.6
17013,0.0
51141,8.8
5079,0.0
19001,70.4
2100,0.0
26075,71.6
17179,87.9
38091,14.7
40059,34.8
13007,0.0
30083,0.8
13229,74.2
38101,95.0
30061,0.0
51045,47.1
48115,90.2
26071,1.7
18023,70.8
5099,42.7
31103,5.8
1011,0.0
12089,92.6
19187,93.1
5087,30.5
12105,89.3
37079,4.0
51790,97.4
39165,97.4
5121,57.3
5147,0.0
22049,1.2
13029,95.4
48333,6.8
40011,63.6
21187,5.9
18025,5.0
29099,93.6
27173,23.9
55095,32.9
32023,0.0
49025,88.8
51135,45.2
13179,91.9
13183,88.2
39105,48.8
16071,32.0
18099,66.0
17153,26.0
35033,0.0
1111,39.3
17177,80.1
12027,34.5
54025,55.9
29095,97.4
30035,22.6
13141,6.3
13297,95.7
5073,0.0
30013,84.9
22083,4.4
1025,51.9
35043,91.5
48455,74.3
26079,39.9
48443,0.0
36103,100.0
45011,13.1
48459,12.6
12041,30.5
1029,0.1
31093,49.1
37033,45.1
39015,64.1
36061,99.8
16013,76.2
13055,98.6
47099,46.2
22085,15.8
26105,65.8
6099,94.2
42115,33.8
27151,67.1
55097,87.5
13221,89.3
25003,85.0
28137,40.4
13253,95.8
18055,37.0
19117,78.7
2290,0.0
30043,51.1
26011,61.1
18077,69.3
17077,74.2
8055,79.6
26007,94.2
54005,53.2
29139,48.9
29021,90.4
8003,100.0
26029,84.0
48389,90.3
22017,91.8
17141,73.8
27123,98.6
21219,46.3
22087,98.8
20007,84.0
29169,14.1
12119,76.3
12086,93.7
31133,64.3
19149,64.7
37013,70.1
37001,97.9
48265,73.0
13259,6.4
48011,38.1
16041,56.8
12133,31.2
37057,96.8
21115,78.8
26001,76.1
36055,100.0
13143,40.5
40113,38.9
41041,89.7
54007,45.9
21059,89.2
29049,44.2
35006,3.8
55137,47.8
35051,54.8
48021,99.9
39159,78.3
5129,81.0
27027,81.2
48085,99.3
31059,78.7
47023,51.1
36053,92.5
21207,0.4
26083,62.8
33011,94.4
28039,34.1
6081,99.6
5069,70.8
31117,0.0
30085,5.8
21091,11.3
6069,98.2
36071,100.0
31013,95.5
38081,97.8
31113,0.0
26161,93.3
17095,87.7
19165,78.9
28015,16.3
30111,92.5
49001,59.5
27033,68.1
48349,21.6
18151,65.9
37101,94.8
39031,67.7
31095,74.7
37125,89.6
1083,90.7
28041,13.9
18011,75.1
21019,99.2
47035,56.4
29089,0.0
5003,55.7
51570,97.4
53047,65.6
19191,54.1
21025,15.8
27077,52.0
27049,65.5
4027,82.9
12113,90.8
18035,89.3
48219,77.9
17189,52.5
13103,97.6
47047,79.1
16053,64.9
31173,15.6
38089,99.1
51107,93.8
55041,45.2
18117,21.8
29183,96.3
8115,40.7
29167,79.8
29027,65.9
54069,84.4
53021,100.0
4009,69.3
42129,96.5
31175,56.1
21013,63.4
32009,0.0
48199,73.5
38103,84.2
47093,98.1
51600,96.9
34027,99.9
36115,79.7
27119,59.6
20149,91.0
27157,64.9
27167,53.8
54051,71.4
13065,78.6
36121,85.9
39167,75.2
18057,93.3
42037,70.8
18079,64.0
29181,20.6
19197,75.8
54031,67.9
4011,59.8
32003,96.2
51041,97.6
30031,83.5
38035,83.7
21213,68.4
53007,95.7
37053,96.3
9013,96.8
12011,97.4
38077,59.0
38097,83.1
12019,93.2
20073,64.2
10003,98.5
12109,100.0
48155,95.8
12003,78.3
6089,76.4
2170,73.0
13219,82.6
41039,80.8
12079,53.6
35061,85.2
28013,66.3
20173,92.6
13187,92.7
18111,68.8
17111,96.4
6097,95.4
48223,47.3
19089,87.1
38023,10.8
8041,91.9
46097,100.0
8027,96.9
42117,71.1
24031,97.9
21001,81.4
18017,72.7
17147,69.6
37111,77.3
39017,99.2
31119,87.7
24003,97.3
41017,93.8
27095,49.7
55117,100.0
1015,91.2
29205,40.3
39059,78.9
20109,0.0
8037,77.4
8051,91.3
38021,100.0
37181,94.4
24009,95.9
26045,52.0
40055,47.6
29105,55.2
48049,2.5
36035,92.0
29215,9.5
13023,44.2
26111,89.6
48233,93.8
37183,99.7
25013,97.6
44005,95.7
30011,0.0
38031,96.4
20055,99.6
21053,96.5
19067,86.7
55139,95.1
55069,64.0
6079,86.7
1117,91.0
1127,72.4
1115,62.5
48433,81.1
29173,21.1
6083,92.6
46033,73.4
47003,72.3
40053,51.8
55027,79.9
8083,35.8
31135,0.6
20145,68.7
48341,80.8
46061,75.2
26033,75.3
22127,43.0
22103,99.8
13295,97.6
48257,87.7
29213,76.0
42003,99.1
22115,67.2
41043,97.1
18089,97.4
17019,91.8
17113,88.9
28071,75.5
28151,76.8
17117,19.3
19025,89.8
26041,86.7
37055,99.4
37123,45.1
38011,92.7
19051,34.1
19125,94.2
19091,75.4
46013,100.0
41047,97.7
48483,33.5
28163,64.4
19107,72.4
19175,92.6
27093,49.6
21189,98.3
13217,93.6
24019,76.5
39009,63.6
48039,74.3
1077,67.8
27135,52.6
17143,90.9
19045,85.7
19057,94.6
24047,87.3
48465,98.1
46073,100.0
39129,68.7
26123,47.0
48221,98.0
42097,80.2
45075,57.3
13249,91.4
27143,52.1
48213,30.0
42111,81.9
48481,18.1
21121,78.3
51179,99.4
51840,96.8
47125,94.0
48073,37.0
22113,94.4
51021,100.0
42131,87.8
18009,55.7
26127,41.1
48437,63.9
13255,94.6
22003,13.2
38057,100.0
47147,80.7
26153,60.2
39043,94.8
22097,74.1
31079,93.9
53019,100.0
39001,51.3
49043,87.7
49051,79.2
1023,15.3
45019,94.3
13215,98.8
54099,73.5
24510,96.1
38027,82.8
54065,57.8
17043,97.8
21067,99.1
22109,99.4
49005,91.9
32021,0.0
50021,93.2
18049,79.0
6007,88.4
47013,85.0
17183,61.4
45057,89.8
19063,77.1
49053,98.0
25001,97.9
31015,69.7
6107,64.2
31019,91.0
27163,97.1
19011,71.6
50023,90.4
12001,85.5
40133,42.7
27071,73.4
34005,96.3
13189,87.7
17037,87.2
28111,4.4
21033,65.9
54003,92.8
49049,98.4
48205,43.9
39057,96.1
50027,82.8
48339,84.2
22079,80.8
19101,87.7
51025,23.8
9009,99.2
45071,61.2
47161,64.4
6067,97.7
1033,77.1
53073,99.7
27109,93.7
19115,69.2
19155,85.2
5071,51.1
1081,97.2
13175,64.1
21153,85.6
12103,87.8
49055,89.7
41015,95.5
5067,70.9
22089,97.2
47141,94.6
50003,89.3
41033,82.2
48101,0.0
27029,3.5
27141,92.3
38017,95.5
13225,83.2
6013,99.1
48375,88.5
17145,29.0
53065,100.0
38075,77.7
13135,98.7
48045,0.0
5109,78.8
45007,94.7
39053,32.8
39077,80.0
21023,94.2
41065,80.7
45045,99.1
27099,96.2
51163,51.8
55037,55.0
47009,97.3
26061,86.8
53049,77.1
51197,74.2
47129,13.9
53037,100.0
40127,0.5
48203,74.6
37087,86.0
53057,100.0
13213,98.7
46069,100.0
53017,98.4
5019,75.8
53029,100.0
41057,78.7
51678,97.4
13191,91.8
35055,51.2
10005,93.4
13199,54.4
32017,51.8
48371,59.3
47019,92.3
17105,72.5
30073,2.4
15003,99.9
22015,80.3
55003,69.4
12015,90.4
51005,68.7
36019,93.3
12007,54.6
28025,62.3
27131,97.7
29075,62.9
47037,96.0
1103,89.5
6085,100.0
45059,76.5
37141,79.8
17195,79.7
27137,80.9
47189,93.6
19193,91.4
41053,96.2
42043,98.2
41067,89.4
51650,97.7
51033,63.5
17089,97.8
42035,90.5
35021,0.0
5005,68.3
24017,91.4
18107,61.0
42101,99.2
51087,99.1
37027,98.6
51003,72.9
30015,69.1
1095,94.5
28007,49.6
24045,87.3
26099,97.7
18121,20.3
28057,13.3
26063,69.7
28033,91.6
36027,99.9
46091,79.8
34035,99.5
18115,58.0
47157,97.3
26131,95.9
48121,100.0
26117,83.0
1097,89.5
6047,82.8
37199,86.2
13151,99.4
13287,91.2
18157,86.3
47073,72.4
5131,94.0
17119,93.1
2110,99.5
19129,55.0
47001,96.4
18159,71.6
12045,73.6
34031,100.0
55021,58.8
22101,89.0
47089,69.5
51089,95.7
5143,93.1
27073,73.9
1099,52.8
40031,70.4
55105,90.6
1049,84.1
51590,98.5
51137,80.1
46117,87.3
51019,62.9
28079,26.9
29217,53.5
37187,81.0
42027,84.6
24033,96.7
47155,91.7
13113,97.6
6045,69.7
25009,99.1
13181,100.0
22121,89.0
29133,90.9
12057,97.2
13131,91.2
25023,97.8
44007,98.7
13251,100.0
27085,61.5
46017,20.7
13223,97.1
45081,10.5
48129,47.2
48497,71.3
48449,56.2
48015,11.5
12091,91.9
5077,47.7
47063,98.2
34021,97.8
51169,75.5
22007,95.8
29013,38.6
29039,63.0
28129,5.8
19037,73.5
17187,56.5
32007,10.3
21135,86.5
17181,31.8
42029,98.7
24021,93.2
29051,76.7
21237,100.0
17059,60.3
13051,94.6
46003,87.7
48387,77.6
6113,88.2
33005,68.7
1059,67.3
48185,20.9
49039,76.2
13289,55.6
37105,98.6
12021,97.0
40043,22.3
42001,89.8
37153,92.9
37069,85.1
47103,71.0
40115,63.2
5141,40.4
19007,84.6
41027,58.0
48473,4.1
47083,1.4
41051,97.5
45025,35.0
28053,0.0
28155,11.0
30025,0.0
37113,49.5
40077,1.7
51059,98.1
48495,14.2
39175,68.6
13095,96.4
39163,38.8
45003,88.3
30019,100.0
5075,43.8
8033,13.0
48167,93.8
31153,95.5
37073,0.0
27067,77.1
45017,74.8
49007,94.7
26147,79.6
13063,97.7
42025,96.9
8014,95.5
31143,64.7
17063,81.0
21065,93.2
5065,0.0
53041,72.2
27011,59.7
39107,83.9
36081,100.0
39013,82.5
1107,2.0
51710,95.4
5119,95.3
20201,33.8
13283,1.2
16075,81.0
53005,100.0
16017,33.0
22069,58.3
48411,33.5
28157,0.0
35047,18.0
20113,61.1
30093,89.3
48457,6.8
53027,88.9
8113,60.8
37099,33.3
37143,80.0
51740,98.7
40019,72.6
32019,78.3
29151,0.3
27025,70.2
28131,41.1
51165,82.8
5047,8.1
20127,0.0
17163,97.1
39099,97.4
36037,96.2
37193,99.4
48165,63.1
40135,31.9
53067,94.4
21087,89.7
21151,95.0
39003,95.3
13025,99.0
47123,64.9
13139,96.5
48471,51.5
34025,99.5
8095,68.9
29107,22.1
28037,19.5
37121,87.3
12055,82.3
27075,63.1
29223,18.8
48057,85.4
37167,99.6
40073,57.0
17107,62.3
29185,0.0
37047,79.2
29033,52.6
37059,99.8
1091,9.9
39123,87.7
47085,38.6
26155,77.2
30037,0.2
40017,83.4
29219,64.5
8005,97.6
55007,82.5
51093,95.0
13027,89.1
50001,77.2
