year,state,county_name,county_fips,candidatevotes_democrat,candidatevotes_republican,pctvotes_democrat,pctvotes_republican,winner
2000,ALASKA,DISTRICT 14,2014.0,1626.0,3750.0,0.2770961145194274,0.6390593047034765,republican
2000,ALASKA,DISTRICT 15,2015.0,2106.0,2453.0,0.35877342419080066,0.4178875638841567,republican
2000,ALASKA,DISTRICT 16,2016.0,1969.0,1980.0,0.42027748132337245,0.4226254002134472,republican
2000,ALASKA,DISTRICT 17,2017.0,2230.0,4564.0,0.28946002076843197,0.5924195223260644,republican
2000,ALASKA,DISTRICT 18,2018.0,2739.0,5421.0,0.277170613236187,0.5485731633272617,republican
2000,ALASKA,DISTRICT 19,2019.0,2350.0,4619.0,0.2955603068796378,0.5809332159476795,republican
2000,ALASKA,DISTRICT 2,2002.0,2081.0,4235.0,0.28167298321602596,0.573226854358419,republican
2000,ALASKA,DISTRICT 20,2020.0,2259.0,3648.0,0.3244291253769927,0.5239121068504955,republican
2000,ALASKA,DISTRICT 21,2021.0,2309.0,3263.0,0.3483179966812491,0.4922311057474732,republican
2000,ALASKA,DISTRICT 22,2022.0,2656.0,4910.0,0.3115542521994135,0.5759530791788856,republican
2000,ALASKA,DISTRICT 23,2023.0,1282.0,2961.0,0.27688984881209505,0.639524838012959,republican
2000,ALASKA,DISTRICT 24,2024.0,1985.0,5063.0,0.25078963992419456,0.6396715097915351,republican
2000,ALASKA,DISTRICT 25,2025.0,1697.0,5489.0,0.20692598463602,0.6693086208998903,republican
2000,ALASKA,DISTRICT 26,2026.0,1608.0,5869.0,0.18719441210710128,0.6832363213038417,republican
2000,ALASKA,DISTRICT 27,2027.0,2199.0,6714.0,0.21067254263268825,0.6432266717762023,republican
2000,ALASKA,DISTRICT 28,2028.0,2116.0,7113.0,0.19166666666666668,0.6442934782608696,republican
2000,ALASKA,DISTRICT 29,2029.0,2806.0,4054.0,0.31803241527825005,0.45948090218746457,republican
2000,ALASKA,DISTRICT 3,2003.0,3693.0,3135.0,0.4489969604863222,0.3811550151975684,democrat
2000,ALASKA,DISTRICT 30,2030.0,1698.0,3622.0,0.2791385829360513,0.5954298865691271,republican
2000,ALASKA,DISTRICT 31,2031.0,1831.0,3326.0,0.30695725062866724,0.5575859178541492,republican
2000,ALASKA,DISTRICT 32,2032.0,1389.0,4178.0,0.23023371456986574,0.6925244488645782,republican
2000,ALASKA,DISTRICT 33,2033.0,1765.0,5804.0,0.2025941230486685,0.6662075298438935,republican
2000,ALASKA,DISTRICT 34,2034.0,1300.0,5243.0,0.1817165222253285,0.7328767123287672,republican
2000,ALASKA,DISTRICT 35,2035.0,1208.0,4278.0,0.1892823566280163,0.6703227828267001,republican
2000,ALASKA,DISTRICT 36,2036.0,1945.0,3007.0,0.3487538102922718,0.5391787699480007,republican
2000,ALASKA,DISTRICT 37,2037.0,1821.0,2725.0,0.36217183770883055,0.5419649960222752,republican
2000,ALASKA,DISTRICT 38,2038.0,2015.0,2467.0,0.404943729903537,0.4957797427652733,republican
2000,ALASKA,DISTRICT 39,2039.0,2282.0,2321.0,0.43986121819583657,0.447378565921357,republican
2000,ALASKA,DISTRICT 4,2004.0,2715.0,4127.0,0.3470535600153394,0.527546976863096,republican
2000,ALASKA,DISTRICT 40,2040.0,1024.0,1831.0,0.3174209547427154,0.5675759454432734,republican
